# Copyright 2026 xNetVN Inc.
#
# Testing and Development Requirements for xNetVN Monitor Daemon

# Base requirements
-r requirements.txt

# Core Testing Framework
pytest>=7.4.0
pytest-cov>=4.1.0              # Coverage plugin
pytest-mock>=3.11.0            # Mocking utilities
pytest-timeout>=2.1.0          # Test timeouts
pytest-xdist>=3.3.0            # Parallel test execution
pytest-asyncio>=0.21.0         # Async testing support

# Mocking and Fixtures
freezegun>=1.2.0               # Time/date mocking
pytest-freezegun>=0.4.2        # Pytest plugin for freezegun
responses>=0.23.0              # HTTP request mocking
testfixtures>=7.1.0            # Additional test utilities
faker>=19.0.0                  # Fake data generation

# Code Quality and Linting
pylint>=2.17.0                 # Python linter
black>=23.7.0                  # Code formatter
isort>=5.12.0                  # Import sorting
flake8>=6.1.0                  # Style guide enforcement
mypy>=1.5.0                    # Static type checker

# Security Testing
bandit>=1.7.5                  # Security issue scanner
safety>=2.3.0                  # Dependency vulnerability scanner

# Performance and Profiling
memory-profiler>=0.61.0        # Memory usage profiling
py-spy>=0.3.14                 # Sampling profiler

# Documentation
sphinx>=7.1.0                  # Documentation generator
sphinx-rtd-theme>=1.3.0        # ReadTheDocs theme

# Development Tools
ipython>=8.14.0                # Enhanced Python shell
ipdb>=0.13.13                  # IPython debugger
pre-commit>=3.3.0              # Git pre-commit hooks

# Monitoring and Debugging
psutil>=5.9.5                  # System monitoring (already in base, but ensure latest)
requests>=2.31.0               # HTTP library for testing integrations
